[root@mob-db12 ~]# gdb -ex "set pagination 0" -ex "thread apply all bt" --batch -p $(pidof mysqld)
(no debugging symbols found)
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2214 (Thread 1395960128 (LWP 23971)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2213 (Thread 1397823808 (LWP 24317)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2212 (Thread 1399953728 (LWP 24668)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2211 (Thread 1400486208 (LWP 25174)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2210 (Thread 1401018688 (LWP 26600)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2209 (Thread 1401551168 (LWP 26605)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2208 (Thread 1402616128 (LWP 26611)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2207 (Thread 1403681088 (LWP 26652)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2206 (Thread 1403947328 (LWP 26653)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2205 (Thread 1404479808 (LWP 27033)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2204 (Thread 1405278528 (LWP 27036)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2203 (Thread 1407940928 (LWP 28525)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2202 (Thread 1409272128 (LWP 29679)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2201 (Thread 1409538368 (LWP 29680)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2200 (Thread 1410070848 (LWP 29682)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2199 (Thread 1410337088 (LWP 29685)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2198 (Thread 1412200768 (LWP 30089)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2197 (Thread 1413798208 (LWP 30097)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2196 (Thread 1414064448 (LWP 30098)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2195 (Thread 1414863168 (LWP 30101)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2194 (Thread 1415129408 (LWP 30102)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2193 (Thread 1415661888 (LWP 30104)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2192 (Thread 1417259328 (LWP 30151)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2191 (Thread 1418856768 (LWP 31039)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2190 (Thread 1419921728 (LWP 31347)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2189 (Thread 1420454208 (LWP 31460)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2188 (Thread 1420720448 (LWP 31461)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2187 (Thread 1422584128 (LWP 32169)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2186 (Thread 1423116608 (LWP 32544)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2185 (Thread 1560230208 (LWP 1772)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2184 (Thread 1399155008 (LWP 2162)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2183 (Thread 1594841408 (LWP 2163)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2182 (Thread 1423649088 (LWP 2164)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2181 (Thread 1424181568 (LWP 2505)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2180 (Thread 1425246528 (LWP 2512)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2179 (Thread 1426311488 (LWP 4122)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2178 (Thread 1428175168 (LWP 6466)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2177 (Thread 1428441408 (LWP 6467)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
