[Thread debugging using libthread_db enabled]
#15 0x0000000000615f8a in get_key_scans_params (param=0x4ec97170, tree=0x2ab44847d558, index_read_must_be_used=false, read_time=220667.27789165446) at opt_range.cc:3546
#16 0x0000000000617019 in SQL_SELECT::test_quick_select (this=0x2ab4487d7cd8, thd=0x2ab4485c5710, keys_to_use=<value optimized out>, prev_tables=<value optimized out>, limit=<value optimized out>, force_quick_range=<value optimized out>) at opt_range.cc:2186
#17 0x00000000005c6a5c in get_quick_record_count (join=0x2ab44852f698, tables_arg=0x2ab4486b52f8, conds=<value optimized out>, keyuse_array=0x2ab448530878) at sql_select.cc:2415
#18 make_join_statistics (join=0x2ab44852f698, tables_arg=0x2ab4486b52f8, conds=<value optimized out>, keyuse_array=0x2ab448530878) at sql_select.cc:2813
#19 0x00000000005c76f3 in JOIN::optimize (this=0x2ab44852f698) at sql_select.cc:938
#20 0x00000000005cf3ad in mysql_select (thd=0x2ab4485c5710, rref_pointer_array=0x2ab4485c72d8, tables=0x2ab4486b52f8, wild_num=0, fields=..., conds=0x2ab448b4d198, og_num=2, order=0x2ab448527ba8, group=0x0, having=0x0, proc_param=0x0, select_options=2156677633, result=0x2ab44852f678, unit=0x2ab4485c6d08, select_lex=0x2ab4485c70b0) at sql_select.cc:2352
#21 0x00000000005cfd45 in handle_select (thd=0x2ab4485c5710, lex=0x2ab4485c6c78, result=0x2ab44852f678, setup_tables_done_option=0) at sql_select.cc:257
#22 0x000000000057d6a3 in mysql_execute_command (thd=0x2ab4485c5710) at sql_parse.cc:3418
#23 0x000000000058208f in mysql_parse (thd=0x2ab4485c5710, inBuf=0x2ab44809a4a0 "SELECT DISTINCT `sports_game`.`id`, `sports_game`.`display_name`, `sports_game`.`season_id`, `sports_game`.`affiliate_sport_id`, `sports_game`.`venue_id`, `sports_game`.`description`, `sports_game`.`i"..., length=43993, found_semicolon=0x4ec9ca58) at sql_parse.cc:7030
#24 0x0000000000582e51 in dispatch_command (command=COM_QUERY, thd=0x2ab4485c5710, packet=0x2ab448904031 "SELECT DISTINCT `sports_game`.`id`, `sports_game`.`display_name`, `sports_game`.`season_id`, `sports_game`.`affiliate_sport_id`, `sports_game`.`venue_id`, `sports_game`.`description`, `sports_game`.`i"..., packet_length=<value optimized out>) at sql_parse.cc:2431
#25 0x0000000000584462 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2109
#26 0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#27 0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 54 (Thread 0x5053e940 (LWP 27716)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4486c1f20, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 53 (Thread 0x4f90e940 (LWP 27744)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44821c030, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 52 (Thread 0x4e1b2940 (LWP 27749)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab454cfe1e0, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 51 (Thread 0x5090d940 (LWP 31464)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab449426d80, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 50 (Thread 0x4e3ba940 (LWP 31492)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4485c5710, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 49 (Thread 0x4e950940 (LWP 31509)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab458764690, buf=0x2ab4581077e0 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab458764690, buf=0x2ab4581077e0 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab458791070, complen=0x4e94fec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x39) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 48 (Thread 0x5084a940 (LWP 31530)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44821c030, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 47 (Thread 0x4fb16940 (LWP 835)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44891e060, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 46 (Thread 0x4dfaa940 (LWP 1051)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab45097fe50, buf=0x2ab450a29400 "09-23 00:00:00\023\062\060\061\060-09-10 20:40:28\003\063\060\060\001\060\001\060", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab45097fe50, buf=0x2ab450a29400 "09-23 00:00:00\023\062\060\061\060-09-10 20:40:28\003\063\060\060\001\060\001\060", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab45109f060, complen=0x4dfa9ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x17) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 45 (Thread 0x4f4fe940 (LWP 1056)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44844dd00, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 44 (Thread 0x4f1f2940 (LWP 1059)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab450723f80, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 43 (Thread 0x4f47c940 (LWP 1061)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44856c800, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 42 (Thread 0x4ffa8940 (LWP 1063)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4485f6580, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 41 (Thread 0x50b97940 (LWP 1071)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44817a750, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 40 (Thread 0x4ea95940 (LWP 1085)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab454a34c90, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 39 (Thread 0x50683940 (LWP 1087)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab44c30b180, buf=0x2ab44cc2d470 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab44c30b180, buf=0x2ab44cc2d470 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab44c97ac10, complen=0x50682ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x14) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 38 (Thread 0x4e130940 (LWP 1090)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab450861b10, buf=0x2ab450a19eb0 "\a", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab450861b10, buf=0x2ab450a19eb0 "\a", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab450a15ff0, complen=0x4e12fec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x36) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 37 (Thread 0x50b56940 (LWP 1103)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab448038e40, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 36 (Thread 0x4e171940 (LWP 1108)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab4486283e0, buf=0x2ab44811d2c0 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab4486283e0, buf=0x2ab44811d2c0 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab449426e40, complen=0x4e170ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x2d) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 35 (Thread 0x503b8940 (LWP 1114)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab444b5cf60, buf=0x2ab4444daac0 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab444b5cf60, buf=0x2ab4444daac0 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab444804850, complen=0x503b7ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x22) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 34 (Thread 0x4df69940 (LWP 1118)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab441280de0, buf=0x2ab4403f1d30 "0\373\373\373\373\023\062\060\061\060-10-08 19:00:00\373", <incomplete sequence \373>, size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab441280de0, buf=0x2ab4403f1d30 "0\373\373\373\373\023\062\060\061\060-10-08 19:00:00\373", <incomplete sequence \373>, size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab440695320, complen=0x4df68ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x32) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 33 (Thread 0x50787940 (LWP 1120)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4496bd330, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 32 (Thread 0x50d9f940 (LWP 1122)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab4486350a0, buf=0x2ab448b36650 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab4486350a0, buf=0x2ab448b36650 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab4485852e0, complen=0x50d9eec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x30) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 31 (Thread 0x5057f940 (LWP 1123)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab458f97960, buf=0x2ab458392000 "atch\027Average Yards Per Catch\003AVG\001\060\tReceiving\001\060\001\060\001\060\001\060\001\060\001\060\001\060\001\060\001\061\003sum){{receive_yards}} / {{receive_completes}}\004%.1f\006\062\060\060\062\061\060\001\061\001\060\006\063\060\067\065\065\067\004\065\061\061\062\001\064\004Cody\005Panks\ncody-panks\373", <incomplete sequence \373>, size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab458f97960, buf=0x2ab458392000 "atch\027Average Yards Per Catch\003AVG\001\060\tReceiving\001\060\001\060\001\060\001\060\001\060\001\060\001\060\001\060\001\061\003sum){{receive_yards}} / {{receive_completes}}\004%.1f\006\062\060\060\062\061\060\001\061\001\060\006\063\060\067\065\065\067\004\065\061\061\062\001\064\004Cody\005Panks\ncody-panks\373", <incomplete sequence \373>, size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x3bde3ce0, complen=0x5057eec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x34) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 30 (Thread 0x4e603940 (LWP 1130)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab454f14e40, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 29 (Thread 0x4eb17940 (LWP 1133)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab44823a6c0, buf=0x2ab4480ed6d0 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab44823a6c0, buf=0x2ab4480ed6d0 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab4485f6640, complen=0x4eb16ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x2f) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 28 (Thread 0x5012e940 (LWP 1136)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4485f6580, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 27 (Thread 0x4ead6940 (LWP 1138)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4483247d0, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 26 (Thread 0x4f378940 (LWP 1142)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4488c3110, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 25 (Thread 0x50a11940 (LWP 1147)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab448353f10, buf=0x2ab4487cb350 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab448353f10, buf=0x2ab4487cb350 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab448324890, complen=0x50a10ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x20) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 24 (Thread 0x4e2b6940 (LWP 1150)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab449559420, buf=0x2ab44830fcc0 "\003SELECT (IFNULL(ranking,9999999)) AS `biased_ranking`, (sports_school.name) AS `gt_school_name`, `sports_gameteam`.`id`, `sports_gameteam`.`team_id`, `sports_gameteam`.`score`, `sports_gameteam`.`scor"..., size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab449559420, buf=0x2ab44830fcc0 "\003SELECT (IFNULL(ranking,9999999)) AS `biased_ranking`, (sports_school.name) AS `gt_school_name`, `sports_gameteam`.`id`, `sports_gameteam`.`team_id`, `sports_gameteam`.`score`, `sports_gameteam`.`scor"..., size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab44844ddc0, complen=0x4e2b5ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x29) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 23 (Thread 0x50c19940 (LWP 1151)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4496bd330, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 22 (Thread 0x50601940 (LWP 1156)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44844dd00, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 21 (Thread 0x4f06c940 (LWP 1159)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4483247d0, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 20 (Thread 0x504bc940 (LWP 1160)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4485c5710, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 19 (Thread 0x5043a940 (LWP 1162)):
#0  btr_search_guess_on_hash (index=0x2ab44012a620, info=0x2ab44012a948, tuple=0x2ab450c9e390, mode=2, latch_mode=1, cursor=0x2ab4502413a0, has_search_latch=0, mtr=0x504379e0) at btr0sea.c:892
#1  0x00000000006f9829 in btr_cur_search_to_nth_level (index=0x2ab44012a620, level=0, tuple=0x2ab450c9e390, mode=2, latch_mode=<value optimized out>, cursor=0x2ab4502413a0, has_search_latch=0, mtr=0x504379e0) at btr0cur.c:316
#2  0x00000000006d919a in btr_pcur_open_with_no_init (buf=0x2ab450df0b18 "zUG\t", mode=2, prebuilt=0x2ab450a88f10, match_mode=1, direction=0) at ./../include/btr0pcur.ic:535
#3  row_search_for_mysql (buf=0x2ab450df0b18 "zUG\t", mode=2, prebuilt=0x2ab450a88f10, match_mode=1, direction=0) at row0sel.c:3408
#4  0x0000000000630387 in ha_innobase::index_read (this=0x2ab451361320, buf=0x2ab450df0b18 "zUG\t", key_ptr=<value optimized out>, key_len=4, find_flag=HA_READ_KEY_EXACT) at ha_innodb.cc:4062
#5  0x00000000005b779d in join_read_always_key (tab=0x2ab454622e28) at sql_select.cc:11466
#6  0x00000000005c2b43 in sub_select (join=0x2ab45410f270, join_tab=0x2ab450f6e87b, end_of_records=true) at sql_select.cc:10874
#7  0x00000000005c29f4 in evaluate_join_record (join=0x2ab45410f270, join_tab=0x2ab454622bd8, error=<value optimized out>, report_error=0x47a1e80 "\360!z\004") at sql_select.cc:11002
#8  0x00000000005c2afb in sub_select (join=0x2ab45410f270, join_tab=0x2ab454622bd8, end_of_records=<value optimized out>) at sql_select.cc:10881
#9  0x00000000005c29f4 in evaluate_join_record (join=0x2ab45410f270, join_tab=0x2ab454622988, error=<value optimized out>, report_error=0x47a1e80 "\360!z\004") at sql_select.cc:11002
#10 0x00000000005c2afb in sub_select (join=0x2ab45410f270, join_tab=0x2ab454622988, end_of_records=<value optimized out>) at sql_select.cc:10881
#11 0x00000000005c29f4 in evaluate_join_record (join=0x2ab45410f270, join_tab=0x2ab454622738, error=<value optimized out>, report_error=0x47a1e80 "\360!z\004") at sql_select.cc:11002
#12 0x00000000005c2afb in sub_select (join=0x2ab45410f270, join_tab=0x2ab454622738, end_of_records=<value optimized out>) at sql_select.cc:10881
#13 0x00000000005c29f4 in evaluate_join_record (join=0x2ab45410f270, join_tab=0x2ab4546224e8, error=<value optimized out>, report_error=0x47a1e80 "\360!z\004") at sql_select.cc:11002
#14 0x00000000005c2afb in sub_select (join=0x2ab45410f270, join_tab=0x2ab4546224e8, end_of_records=<value optimized out>) at sql_select.cc:10881
#15 0x00000000005c29f4 in evaluate_join_record (join=0x2ab45410f270, join_tab=0x2ab454622298, error=<value optimized out>, report_error=0x47a1e80 "\360!z\004") at sql_select.cc:11002
#16 0x00000000005c2afb in sub_select (join=0x2ab45410f270, join_tab=0x2ab454622298, end_of_records=<value optimized out>) at sql_select.cc:10881
#17 0x00000000005c2eb8 in do_select (join=0x2ab45410f270, fields=0x2ab44821dad8, table=0x0, procedure=0x0) at sql_select.cc:10638
